pb
pb
STACK B
number 72 | index 0
number 98 | index 1

STACK_A
number 32 | index 0 | cost 1 | target 98
number 22 | index 0 | cost 1 | target 17
number 20 | index 1 | cost 2 | target 17
number 11 | index 2 | cost 2 | target 9
number 21 | index 3 | cost 4 | target 17
number 41 | index 4 | cost 7 | target 32
number 57 | index 5 | cost 10 | target 49
number 29 | index 6 | cost 8 | target 28
number 35 | index 7 | cost 10 | target 32
number 36 | index 8 | cost 11 | target 32
number 60 | index 9 | cost 14 | target 49
number 63 | index 10 | cost 15 | target 49
number 27 | index 11 | cost 12 | target 17
number 84 | index 12 | cost 13 | target 83
number 81 | index 13 | cost 26 | target 78
number 59 | index 14 | cost 19 | target 49
number 50 | index 15 | cost 20 | target 49
number 23 | index 16 | cost 17 | target 17
number 52 | index 17 | cost 22 | target 49
number 47 | index 18 | cost 22 | target 42
number 51 | index 19 | cost 24 | target 49
number 48 | index 20 | cost 24 | target 42
number 40 | index 21 | cost 24 | target 32
number 10 | index 22 | cost 22 | target 9
number 95 | index 23 | cost 23 | target 93
number 19 | index 24 | cost 25 | target 17
number 89 | index 25 | cost 25 | target 87
number 85 | index 26 | cost 26 | target 83
number 5 | index 27 | cost 27 | target 4
number 77 | index 28 | cost 40 | target 72
number 3 | index 29 | cost 29 | target 100
number 75 | index 30 | cost 42 | target 72
number 25 | index 31 | cost 32 | target 17
number 30 | index 32 | cost 34 | target 28
number 94 | index 33 | cost 33 | target 93
number 31 | index 34 | cost 36 | target 28
number 53 | index 35 | cost 40 | target 49
number 92 | index 36 | cost 36 | target 87
number 26 | index 37 | cost 1 | target 17
number 44 | index 38 | cost 4 | target 42
number 88 | index 39 | cost 45 | target 87
number 56 | index 40 | cost 5 | target 49
number 80 | index 41 | cost 13 | target 78
number 91 | index 42 | cost 42 | target 87
number 66 | index 43 | cost 7 | target 65
number 54 | index 44 | cost 5 | target 49
number 13 | index 45 | cost 29 | target 12
number 14 | index 46 | cost 28 | target 12
number 82 | index 47 | cost 13 | target 78
number 73 | index 48 | cost 12 | target 72
number 67 | index 49 | cost 7 | target 65
number 33 | index 50 | cost 3 | target 32
number 62 | index 51 | cost 5 | target 49
number 61 | index 52 | cost 5 | target 49
number 58 | index 53 | cost 5 | target 49
number 34 | index 54 | cost 3 | target 32
number 1 | index 55 | cost 24 | target 100
number 43 | index 56 | cost 4 | target 42
number 39 | index 57 | cost 3 | target 32
number 2 | index 58 | cost 21 | target 100
number 8 | index 59 | cost 17 | target 7
number 16 | index 60 | cost 13 | target 15
number 55 | index 61 | cost 5 | target 49
number 79 | index 62 | cost 13 | target 78
number 45 | index 63 | cost 4 | target 42
number 76 | index 64 | cost 12 | target 72
number 74 | index 65 | cost 12 | target 72
number 38 | index 66 | cost 3 | target 32
number 99 | index 67 | cost 13 | target 98
number 18 | index 68 | cost 1 | target 17
number 24 | index 69 | cost 1 | target 17
number 90 | index 70 | cost 14 | target 87
number 46 | index 71 | cost 4 | target 42
number 37 | index 72 | cost 3 | target 32

rrb
pb
STACK B
number 22 | index 0
number 17 | index 1
number 15 | index 2
number 12 | index 3
number 9 | index 4
number 7 | index 5
number 6 | index 6
number 4 | index 7
number 100 | index 8
number 98 | index 9
number 97 | index 10
number 96 | index 11
number 93 | index 12
number 87 | index 13
number 86 | index 14
number 83 | index 15
number 78 | index 16
number 72 | index 17
number 71 | index 18
number 70 | index 19
number 69 | index 20
number 68 | index 21
number 65 | index 22
number 64 | index 23
number 49 | index 24
number 42 | index 25
number 32 | index 26
number 28 | index 27

STACK_A
number 20 | index 0 | cost 1 | target 17
number 11 | index 1 | cost 4 | target 9
number 21 | index 2 | cost 2 | target 17
number 41 | index 3 | cost 5 | target 32
number 57 | index 4 | cost 8 | target 49
number 29 | index 5 | cost 6 | target 28
number 35 | index 6 | cost 8 | target 32
number 36 | index 7 | cost 9 | target 32
number 60 | index 8 | cost 12 | target 49
number 63 | index 9 | cost 13 | target 49
number 27 | index 10 | cost 10 | target 22
number 84 | index 11 | cost 24 | target 83
number 81 | index 12 | cost 24 | target 78
number 59 | index 13 | cost 17 | target 49
number 50 | index 14 | cost 18 | target 49
number 23 | index 15 | cost 15 | target 22
number 52 | index 16 | cost 20 | target 49
number 47 | index 17 | cost 20 | target 42
number 51 | index 18 | cost 22 | target 49
number 48 | index 19 | cost 22 | target 42
number 40 | index 20 | cost 22 | target 32
number 10 | index 21 | cost 21 | target 9
number 95 | index 22 | cost 22 | target 93
number 19 | index 23 | cost 23 | target 17
number 89 | index 24 | cost 24 | target 87
number 85 | index 25 | cost 38 | target 83
number 5 | index 26 | cost 26 | target 4
number 77 | index 27 | cost 38 | target 72
number 3 | index 28 | cost 28 | target 100
number 75 | index 29 | cost 40 | target 72
number 25 | index 30 | cost 30 | target 22
number 30 | index 31 | cost 32 | target 28
number 94 | index 32 | cost 32 | target 93
number 31 | index 33 | cost 34 | target 28
number 53 | index 34 | cost 38 | target 49
number 92 | index 35 | cost 35 | target 87
number 26 | index 36 | cost 36 | target 22
number 44 | index 37 | cost 3 | target 42
number 88 | index 38 | cost 47 | target 87
number 56 | index 39 | cost 4 | target 49
number 80 | index 40 | cost 12 | target 78
number 91 | index 41 | cost 44 | target 87
number 66 | index 42 | cost 6 | target 65
number 54 | index 43 | cost 4 | target 49
number 13 | index 44 | cost 31 | target 12
number 14 | index 45 | cost 30 | target 12
number 82 | index 46 | cost 12 | target 78
number 73 | index 47 | cost 11 | target 72
number 67 | index 48 | cost 6 | target 65
number 33 | index 49 | cost 2 | target 32
number 62 | index 50 | cost 4 | target 49
number 61 | index 51 | cost 4 | target 49
number 58 | index 52 | cost 4 | target 49
number 34 | index 53 | cost 2 | target 32
number 1 | index 54 | cost 26 | target 100
number 43 | index 55 | cost 3 | target 42
number 39 | index 56 | cost 2 | target 32
number 2 | index 57 | cost 23 | target 100
number 8 | index 58 | cost 19 | target 7
number 16 | index 59 | cost 15 | target 15
number 55 | index 60 | cost 4 | target 49
number 79 | index 61 | cost 12 | target 78
number 45 | index 62 | cost 3 | target 42
number 76 | index 63 | cost 11 | target 72
number 74 | index 64 | cost 11 | target 72
number 38 | index 65 | cost 2 | target 32
number 99 | index 66 | cost 15 | target 98
number 18 | index 67 | cost 6 | target 17
number 24 | index 68 | cost 4 | target 22
number 90 | index 69 | cost 16 | target 87
number 46 | index 70 | cost 3 | target 42
number 37 | index 71 | cost 2 | target 32

rb
pb
STACK B
number 20 | index 0
number 17 | index 1
number 15 | index 2
number 12 | index 3
number 9 | index 4
number 7 | index 5
number 6 | index 6
number 4 | index 7
number 100 | index 8
number 98 | index 9
number 97 | index 10
number 96 | index 11
number 93 | index 12
number 87 | index 13
number 86 | index 14
number 83 | index 15
number 78 | index 16
number 72 | index 17
number 71 | index 18
number 70 | index 19
number 69 | index 20
number 68 | index 21
number 65 | index 22
number 64 | index 23
number 49 | index 24
number 42 | index 25
number 32 | index 26
number 28 | index 27
number 22 | index 28

STACK_A
number 11 | index 0 | cost 4 | target 9
number 21 | index 1 | cost 1 | target 20
number 41 | index 2 | cost 5 | target 32
number 57 | index 3 | cost 8 | target 49
number 29 | index 4 | cost 6 | target 28
number 35 | index 5 | cost 8 | target 32
number 36 | index 6 | cost 9 | target 32
number 60 | index 7 | cost 12 | target 49
number 63 | index 8 | cost 13 | target 49
number 27 | index 9 | cost 10 | target 22
number 84 | index 10 | cost 24 | target 83
number 81 | index 11 | cost 24 | target 78
number 59 | index 12 | cost 17 | target 49
number 50 | index 13 | cost 18 | target 49
number 23 | index 14 | cost 15 | target 22
number 52 | index 15 | cost 20 | target 49
number 47 | index 16 | cost 20 | target 42
number 51 | index 17 | cost 22 | target 49
number 48 | index 18 | cost 22 | target 42
number 40 | index 19 | cost 22 | target 32
number 10 | index 20 | cost 20 | target 9
number 95 | index 21 | cost 21 | target 93
number 19 | index 22 | cost 22 | target 17
number 89 | index 23 | cost 23 | target 87
number 85 | index 24 | cost 38 | target 83
number 5 | index 25 | cost 25 | target 4
number 77 | index 26 | cost 38 | target 72
number 3 | index 27 | cost 27 | target 100
number 75 | index 28 | cost 40 | target 72
number 25 | index 29 | cost 30 | target 22
number 30 | index 30 | cost 32 | target 28
number 94 | index 31 | cost 31 | target 93
number 31 | index 32 | cost 34 | target 28
number 53 | index 33 | cost 38 | target 49
number 92 | index 34 | cost 34 | target 87
number 26 | index 35 | cost 36 | target 22
number 44 | index 36 | cost 4 | target 42
number 88 | index 37 | cost 47 | target 87
number 56 | index 38 | cost 5 | target 49
number 80 | index 39 | cost 13 | target 78
number 91 | index 40 | cost 44 | target 87
number 66 | index 41 | cost 7 | target 65
number 54 | index 42 | cost 5 | target 49
number 13 | index 43 | cost 31 | target 12
number 14 | index 44 | cost 30 | target 12
number 82 | index 45 | cost 13 | target 78
number 73 | index 46 | cost 12 | target 72
number 67 | index 47 | cost 7 | target 65
number 33 | index 48 | cost 3 | target 32
number 62 | index 49 | cost 5 | target 49
number 61 | index 50 | cost 5 | target 49
number 58 | index 51 | cost 5 | target 49
number 34 | index 52 | cost 3 | target 32
number 1 | index 53 | cost 26 | target 100
number 43 | index 54 | cost 4 | target 42
number 39 | index 55 | cost 3 | target 32
number 2 | index 56 | cost 23 | target 100
number 8 | index 57 | cost 19 | target 7
number 16 | index 58 | cost 15 | target 15
number 55 | index 59 | cost 5 | target 49
number 79 | index 60 | cost 13 | target 78
number 45 | index 61 | cost 4 | target 42
number 76 | index 62 | cost 12 | target 72
number 74 | index 63 | cost 12 | target 72
number 38 | index 64 | cost 3 | target 32
number 99 | index 65 | cost 15 | target 98
number 18 | index 66 | cost 6 | target 17
number 24 | index 67 | cost 1 | target 22
number 90 | index 68 | cost 16 | target 87
number 46 | index 69 | cost 4 | target 42
number 37 | index 70 | cost 3 | target 32

ra
pb
STACK B
number 21 | index 0
number 20 | index 1
number 17 | index 2
number 15 | index 3
number 12 | index 4
number 9 | index 5
number 7 | index 6
number 6 | index 7
number 4 | index 8
number 100 | index 9
number 98 | index 10
number 97 | index 11
number 96 | index 12
number 93 | index 13
number 87 | index 14
number 86 | index 15
number 83 | index 16
number 78 | index 17
number 72 | index 18
number 71 | index 19
number 70 | index 20
number 69 | index 21
number 68 | index 22
number 65 | index 23
number 64 | index 24
number 49 | index 25
number 42 | index 26
number 32 | index 27
number 28 | index 28
number 22 | index 29

STACK_A
number 41 | index 0 | cost 3 | target 32
number 57 | index 1 | cost 6 | target 49
number 29 | index 2 | cost 4 | target 28
number 35 | index 3 | cost 6 | target 32
number 36 | index 4 | cost 7 | target 32
number 60 | index 5 | cost 10 | target 49
number 63 | index 6 | cost 11 | target 49
number 27 | index 7 | cost 8 | target 22
number 84 | index 8 | cost 22 | target 83
number 81 | index 9 | cost 22 | target 78
number 59 | index 10 | cost 15 | target 49
number 50 | index 11 | cost 16 | target 49
number 23 | index 12 | cost 13 | target 22
number 52 | index 13 | cost 18 | target 49
number 47 | index 14 | cost 18 | target 42
number 51 | index 15 | cost 20 | target 49
number 48 | index 16 | cost 20 | target 42
number 40 | index 17 | cost 20 | target 32
number 10 | index 18 | cost 18 | target 9
number 95 | index 19 | cost 19 | target 93
number 19 | index 20 | cost 20 | target 17
number 89 | index 21 | cost 21 | target 87
number 85 | index 22 | cost 36 | target 83
number 5 | index 23 | cost 23 | target 4
number 77 | index 24 | cost 36 | target 72
number 3 | index 25 | cost 25 | target 100
number 75 | index 26 | cost 38 | target 72
number 25 | index 27 | cost 28 | target 22
number 30 | index 28 | cost 30 | target 28
number 94 | index 29 | cost 29 | target 93
number 31 | index 30 | cost 32 | target 28
number 53 | index 31 | cost 36 | target 49
number 92 | index 32 | cost 32 | target 87
number 26 | index 33 | cost 34 | target 22
number 44 | index 34 | cost 38 | target 42
number 88 | index 35 | cost 35 | target 87
number 56 | index 36 | cost 5 | target 49
number 80 | index 37 | cost 13 | target 78
number 91 | index 38 | cost 46 | target 87
number 66 | index 39 | cost 7 | target 65
number 54 | index 40 | cost 5 | target 49
number 13 | index 41 | cost 33 | target 12
number 14 | index 42 | cost 32 | target 12
number 82 | index 43 | cost 13 | target 78
number 73 | index 44 | cost 12 | target 72
number 67 | index 45 | cost 7 | target 65
number 33 | index 46 | cost 3 | target 32
number 62 | index 47 | cost 5 | target 49
number 61 | index 48 | cost 5 | target 49
number 58 | index 49 | cost 5 | target 49
number 34 | index 50 | cost 3 | target 32
number 1 | index 51 | cost 28 | target 100
number 43 | index 52 | cost 4 | target 42
number 39 | index 53 | cost 3 | target 32
number 2 | index 54 | cost 25 | target 100
number 8 | index 55 | cost 21 | target 7
number 16 | index 56 | cost 17 | target 15
number 55 | index 57 | cost 5 | target 49
number 79 | index 58 | cost 13 | target 78
number 45 | index 59 | cost 4 | target 42
number 76 | index 60 | cost 12 | target 72
number 74 | index 61 | cost 12 | target 72
number 38 | index 62 | cost 3 | target 32
number 99 | index 63 | cost 17 | target 98
number 18 | index 64 | cost 8 | target 17
number 24 | index 65 | cost 1 | target 22
number 90 | index 66 | cost 18 | target 87
number 46 | index 67 | cost 4 | target 42
number 37 | index 68 | cost 3 | target 32
number 11 | index 69 | cost 6 | target 9

rrr
rra
rra
rra
rra
pb
STACK B
number 24 | index 0
number 22 | index 1
number 21 | index 2
number 20 | index 3
number 17 | index 4
number 15 | index 5
number 12 | index 6
number 9 | index 7
number 7 | index 8
number 6 | index 9
number 4 | index 10
number 100 | index 11
number 98 | index 12
number 97 | index 13
number 96 | index 14
number 93 | index 15
number 87 | index 16
number 86 | index 17
number 83 | index 18
number 78 | index 19
number 72 | index 20
number 71 | index 21
number 70 | index 22
number 69 | index 23
number 68 | index 24
number 65 | index 25
number 64 | index 26
number 49 | index 27
number 42 | index 28
number 32 | index 29
number 28 | index 30

STACK_A
number 90 | index 0 | cost 15 | target 87
number 46 | index 1 | cost 4 | target 42
number 37 | index 2 | cost 4 | target 32
number 11 | index 3 | cost 7 | target 9
number 41 | index 4 | cost 6 | target 32
number 57 | index 5 | cost 9 | target 49
number 29 | index 6 | cost 7 | target 28
number 35 | index 7 | cost 9 | target 32
number 36 | index 8 | cost 10 | target 32
number 60 | index 9 | cost 13 | target 49
number 63 | index 10 | cost 14 | target 49
number 27 | index 11 | cost 11 | target 24
number 84 | index 12 | cost 25 | target 83
number 81 | index 13 | cost 25 | target 78
number 59 | index 14 | cost 18 | target 49
number 50 | index 15 | cost 19 | target 49
number 23 | index 16 | cost 16 | target 22
number 52 | index 17 | cost 21 | target 49
number 47 | index 18 | cost 21 | target 42
number 51 | index 19 | cost 23 | target 49
number 48 | index 20 | cost 23 | target 42
number 40 | index 21 | cost 23 | target 32
